DateTime,Measuredupscaled
07/08/2022 00:00,"500,32"
07/08/2022 00:15,"505,92"
07/08/2022 00:30,"503,11"
07/08/2022 00:45,"472,14"
07/08/2022 01:00,"451,5"
07/08/2022 01:15,"432,19"
07/08/2022 01:30,"418,99"
07/08/2022 01:45,"405,11"
07/08/2022 02:00,"398,01"
07/08/2022 02:15,"391,99"
07/08/2022 02:30,"367,96"
07/08/2022 02:45,"336,57"
07/08/2022 03:00,"337,14"
07/08/2022 03:15,"332,07"
07/08/2022 03:30,"323,26"
07/08/2022 03:45,"318,41"
07/08/2022 04:00,"304,4"
07/08/2022 04:15,"288,77"
07/08/2022 04:30,"282,81"
07/08/2022 04:45,"278,86"
07/08/2022 05:00,"267,3"
07/08/2022 05:15,"252,67"
07/08/2022 05:30,"230,23"
07/08/2022 05:45,"211,95"
07/08/2022 06:00,"209,08"
07/08/2022 06:15,"224,36"
07/08/2022 06:30,"226,6"
07/08/2022 06:45,"227,2"
07/08/2022 07:00,"218,98"
07/08/2022 07:15,"204,43"
07/08/2022 07:30,"195,42"
07/08/2022 07:45,"177,41"
07/08/2022 08:00,"151,01"
07/08/2022 08:15,"115,27"
07/08/2022 08:30,"91,28"
07/08/2022 08:45,"68,6"
07/08/2022 09:00,"56,82"
07/08/2022 09:15,"50,99"
07/08/2022 09:30,"46,16"
07/08/2022 09:45,"45,86"
07/08/2022 10:00,"48,59"
07/08/2022 10:15,"59,49"
07/08/2022 10:30,"65,15"
07/08/2022 10:45,"70,54"
07/08/2022 11:00,"90,86"
07/08/2022 11:15,"96,63"
07/08/2022 11:30,"108,98"
07/08/2022 11:45,"114,49"
07/08/2022 12:00,"119,63"
07/08/2022 12:15,"119,15"
07/08/2022 12:30,"126,38"
07/08/2022 12:45,"120,69"
07/08/2022 13:00,"127,16"
07/08/2022 13:15,"128,38"
07/08/2022 13:30,"126,39"
07/08/2022 13:45,"130,13"
07/08/2022 14:00,"122,87"
07/08/2022 14:15,"130,21"
07/08/2022 14:30,"134,56"
07/08/2022 14:45,"144,21"
07/08/2022 15:00,"158,15"
07/08/2022 15:15,"170,66"
07/08/2022 15:30,"173,04"
07/08/2022 15:45,"192,25"
07/08/2022 16:00,"196,29"
07/08/2022 16:15,"221,36"
07/08/2022 16:30,"229,03"
07/08/2022 16:45,"229,02"
07/08/2022 17:00,"262,97"
07/08/2022 17:15,"278,7"
07/08/2022 17:30,"297,56"
07/08/2022 17:45,"316,96"
07/08/2022 18:00,"342,84"
07/08/2022 18:15,"333,46"
07/08/2022 18:30,"344,78"
07/08/2022 18:45,"352,63"
07/08/2022 19:00,"374,86"
07/08/2022 19:15,"382,32"
07/08/2022 19:30,"388,36"
07/08/2022 19:45,"378,73"
07/08/2022 20:00,"377,67"
07/08/2022 20:15,"364,2"
07/08/2022 20:30,"359,58"
07/08/2022 20:45,"371,24"
07/08/2022 21:00,"395,76"
07/08/2022 21:15,"397,86"
07/08/2022 21:30,"427,65"
07/08/2022 21:45,"435,68"
07/08/2022 22:00,"441,75"
07/08/2022 22:15,"461,55"
07/08/2022 22:30,"470,15"
07/08/2022 22:45,"472,06"
07/08/2022 23:00,"488,65"
07/08/2022 23:15,"493,63"
07/08/2022 23:30,"487,34"
07/08/2022 23:45,"466,94"
08/08/2022 00:00,"442,38"
08/08/2022 00:15,"443,29"
08/08/2022 00:30,"432,96"
08/08/2022 00:45,"417,93"
08/08/2022 01:00,"396,64"
08/08/2022 01:15,"398,17"
08/08/2022 01:30,"403,64"
08/08/2022 01:45,"386,05"
08/08/2022 02:00,"366,46"
08/08/2022 02:15,"375,99"
08/08/2022 02:30,"365,72"
08/08/2022 02:45,"371,09"
08/08/2022 03:00,"372,88"
08/08/2022 03:15,"360,42"
08/08/2022 03:30,"361,29"
08/08/2022 03:45,"365,49"
08/08/2022 04:00,"371,51"
08/08/2022 04:15,"370,61"
08/08/2022 04:30,"378,8"
08/08/2022 04:45,"376,45"
08/08/2022 05:00,"357,7"
08/08/2022 05:15,"342,81"
08/08/2022 05:30,"327,1"
08/08/2022 05:45,"338,76"
08/08/2022 06:00,"338,93"
08/08/2022 06:15,"339,05"
08/08/2022 06:30,"336,19"
08/08/2022 06:45,"332,32"
08/08/2022 07:00,"313,05"
08/08/2022 07:15,"286,65"
08/08/2022 07:30,"261,91"
08/08/2022 07:45,"230,03"
08/08/2022 08:00,"202,68"
08/08/2022 08:15,"158,4"
08/08/2022 08:30,"112,9"
08/08/2022 08:45,"78,9"
08/08/2022 09:00,"68,88"
08/08/2022 09:15,"66,22"
08/08/2022 09:30,"77,44"
08/08/2022 09:45,"99,62"
08/08/2022 10:00,"117,54"
08/08/2022 10:15,"119,12"
08/08/2022 10:30,"134,82"
08/08/2022 10:45,"147,97"
08/08/2022 11:00,"182,63"
08/08/2022 11:15,"182,2"
08/08/2022 11:30,"188,03"
08/08/2022 11:45,"180,34"
08/08/2022 12:00,"159,12"
08/08/2022 12:15,"154,98"
08/08/2022 12:30,"162,46"
08/08/2022 12:45,"168,29"
08/08/2022 13:00,"184,94"
08/08/2022 13:15,"195,24"
08/08/2022 13:30,"194,85"
08/08/2022 13:45,"194,23"
08/08/2022 14:00,"196,67"
08/08/2022 14:15,"204,79"
08/08/2022 14:30,"221,18"
08/08/2022 14:45,"235,68"
08/08/2022 15:00,"258,35"
08/08/2022 15:15,"246,45"
08/08/2022 15:30,"263,1"
08/08/2022 15:45,"274,29"
08/08/2022 16:00,"281,15"
08/08/2022 16:15,"291,05"
08/08/2022 16:30,"317,92"
08/08/2022 16:45,"330,94"
08/08/2022 17:00,"345,15"
08/08/2022 17:15,"389,18"
08/08/2022 17:30,401
08/08/2022 17:45,"415,22"
08/08/2022 18:00,"442,3"
08/08/2022 18:15,"434,38"
08/08/2022 18:30,"445,76"
08/08/2022 18:45,"456,21"
08/08/2022 19:00,"455,93"
08/08/2022 19:15,"465,19"
08/08/2022 19:30,"463,09"
08/08/2022 19:45,"468,83"
08/08/2022 20:00,"470,45"
08/08/2022 20:15,"458,89"
08/08/2022 20:30,"460,56"
08/08/2022 20:45,"470,26"
08/08/2022 21:00,"476,88"
08/08/2022 21:15,"489,41"
08/08/2022 21:30,"515,65"
08/08/2022 21:45,"541,71"
08/08/2022 22:00,"577,41"
08/08/2022 22:15,"588,18"
08/08/2022 22:30,"604,9"
08/08/2022 22:45,"608,99"
08/08/2022 23:00,"657,83"
08/08/2022 23:15,"650,23"
08/08/2022 23:30,"659,89"
08/08/2022 23:45,"658,6"
09/08/2022 00:00,"650,19"
09/08/2022 00:15,"647,27"
09/08/2022 00:30,"628,2"
09/08/2022 00:45,"613,5"
09/08/2022 01:00,"581,76"
09/08/2022 01:15,"575,26"
09/08/2022 01:30,"573,57"
09/08/2022 01:45,"562,34"
09/08/2022 02:00,"561,42"
09/08/2022 02:15,"540,19"
09/08/2022 02:30,"530,21"
09/08/2022 02:45,"522,24"
09/08/2022 03:00,"530,26"
09/08/2022 03:15,"532,93"
09/08/2022 03:30,"529,63"
09/08/2022 03:45,"519,29"
09/08/2022 04:00,"511,38"
09/08/2022 04:15,"496,39"
09/08/2022 04:30,"496,55"
09/08/2022 04:45,"507,16"
09/08/2022 05:00,"496,26"
09/08/2022 05:15,"483,01"
09/08/2022 05:30,"473,56"
09/08/2022 05:45,"464,61"
09/08/2022 06:00,"460,51"
09/08/2022 06:15,"460,66"
09/08/2022 06:30,"460,98"
09/08/2022 06:45,"435,96"
09/08/2022 07:00,394
09/08/2022 07:15,"359,38"
09/08/2022 07:30,"325,17"
09/08/2022 07:45,"282,45"
09/08/2022 08:00,"229,98"
09/08/2022 08:15,"185,78"
09/08/2022 08:30,"142,59"
09/08/2022 08:45,"116,86"
09/08/2022 09:00,"107,1"
09/08/2022 09:15,"110,72"
09/08/2022 09:30,"112,73"
09/08/2022 09:45,"133,22"
09/08/2022 10:00,"174,94"
09/08/2022 10:15,"227,35"
09/08/2022 10:30,"272,22"
09/08/2022 10:45,"327,09"
09/08/2022 11:00,"404,54"
09/08/2022 11:15,"445,78"
09/08/2022 11:30,"484,98"
09/08/2022 11:45,"479,5"
09/08/2022 12:00,"463,66"
09/08/2022 12:15,"464,5"
09/08/2022 12:30,"451,79"
09/08/2022 12:45,"435,05"
09/08/2022 13:00,"431,47"
09/08/2022 13:15,"427,64"
09/08/2022 13:30,"420,54"
09/08/2022 13:45,"418,68"
09/08/2022 14:00,"390,96"
09/08/2022 14:15,"381,7"
09/08/2022 14:30,"383,83"
09/08/2022 14:45,"384,12"
09/08/2022 15:00,"397,85"
09/08/2022 15:15,"385,81"
09/08/2022 15:30,"380,38"
09/08/2022 15:45,"374,42"
09/08/2022 16:00,"378,82"
09/08/2022 16:15,"384,4"
09/08/2022 16:30,"385,85"
09/08/2022 16:45,"408,02"
09/08/2022 17:00,"411,42"
09/08/2022 17:15,"438,35"
09/08/2022 17:30,"450,57"
09/08/2022 17:45,"456,19"
09/08/2022 18:00,"487,54"
09/08/2022 18:15,"519,59"
09/08/2022 18:30,"567,06"
09/08/2022 18:45,"595,96"
09/08/2022 19:00,"622,75"
09/08/2022 19:15,"612,87"
09/08/2022 19:30,"611,09"
09/08/2022 19:45,"606,29"
09/08/2022 20:00,"582,08"
09/08/2022 20:15,"563,82"
09/08/2022 20:30,"551,44"
09/08/2022 20:45,"534,07"
09/08/2022 21:00,"532,87"
09/08/2022 21:15,"569,37"
09/08/2022 21:30,"610,38"
09/08/2022 21:45,"640,74"
09/08/2022 22:00,"676,48"
09/08/2022 22:15,"687,76"
09/08/2022 22:30,"676,16"
09/08/2022 22:45,"686,39"
09/08/2022 23:00,"714,15"
09/08/2022 23:15,"753,74"
09/08/2022 23:30,"766,36"
09/08/2022 23:45,"735,89"
10/08/2022 00:00,"720,6"
10/08/2022 00:15,"717,98"
10/08/2022 00:30,"711,18"
10/08/2022 00:45,"702,69"
10/08/2022 01:00,"713,15"
10/08/2022 01:15,"692,12"
10/08/2022 01:30,"683,24"
10/08/2022 01:45,"706,2"
10/08/2022 02:00,"737,08"
10/08/2022 02:15,"725,54"
10/08/2022 02:30,"690,97"
10/08/2022 02:45,"655,44"
10/08/2022 03:00,"633,57"
10/08/2022 03:15,"615,13"
10/08/2022 03:30,"602,08"
10/08/2022 03:45,"601,24"
10/08/2022 04:00,"601,21"
10/08/2022 04:15,"589,22"
10/08/2022 04:30,"592,17"
10/08/2022 04:45,"583,91"
10/08/2022 05:00,"585,76"
10/08/2022 05:15,"561,27"
10/08/2022 05:30,"546,37"
10/08/2022 05:45,"541,3"
10/08/2022 06:00,"520,99"
10/08/2022 06:15,"514,68"
10/08/2022 06:30,"508,76"
10/08/2022 06:45,"484,44"
10/08/2022 07:00,"447,49"
10/08/2022 07:15,"403,03"
10/08/2022 07:30,"371,71"
10/08/2022 07:45,"323,85"
10/08/2022 08:00,"253,73"
10/08/2022 08:15,"188,67"
10/08/2022 08:30,"134,08"
10/08/2022 08:45,"95,77"
10/08/2022 09:00,"65,37"
10/08/2022 09:15,"59,73"
10/08/2022 09:30,"44,35"
10/08/2022 09:45,"41,38"
10/08/2022 10:00,"40,41"
10/08/2022 10:15,"44,6"
10/08/2022 10:30,"51,79"
10/08/2022 10:45,"62,78"
10/08/2022 11:00,"77,7"
10/08/2022 11:15,"103,91"
10/08/2022 11:30,"140,21"
10/08/2022 11:45,"174,78"
10/08/2022 12:00,"209,07"
10/08/2022 12:15,"254,02"
10/08/2022 12:30,"279,18"
10/08/2022 12:45,"304,97"
10/08/2022 13:00,"309,34"
10/08/2022 13:15,"306,05"
10/08/2022 13:30,"291,79"
10/08/2022 13:45,"262,02"
10/08/2022 14:00,"266,31"
10/08/2022 14:15,"264,3"
10/08/2022 14:30,"258,79"
10/08/2022 14:45,"272,32"
10/08/2022 15:00,"256,09"
10/08/2022 15:15,"273,48"
10/08/2022 15:30,"286,69"
10/08/2022 15:45,"321,84"
10/08/2022 16:00,"331,22"
10/08/2022 16:15,"347,6"
10/08/2022 16:30,"363,58"
10/08/2022 16:45,"399,67"
10/08/2022 17:00,"379,31"
10/08/2022 17:15,"407,04"
10/08/2022 17:30,"429,3"
10/08/2022 17:45,"459,33"
10/08/2022 18:00,"463,24"
10/08/2022 18:15,"485,24"
10/08/2022 18:30,"500,32"
10/08/2022 18:45,"527,27"
10/08/2022 19:00,"524,49"
10/08/2022 19:15,"512,28"
10/08/2022 19:30,"517,01"
10/08/2022 19:45,"501,07"
10/08/2022 20:00,"479,81"
10/08/2022 20:15,"467,35"
10/08/2022 20:30,"483,64"
10/08/2022 20:45,"516,74"
10/08/2022 21:00,"535,87"
10/08/2022 21:15,"544,35"
10/08/2022 21:30,"578,66"
10/08/2022 21:45,"601,23"
10/08/2022 22:00,"600,77"
10/08/2022 22:15,"621,69"
10/08/2022 22:30,"648,03"
10/08/2022 22:45,"677,42"
10/08/2022 23:00,"730,56"
10/08/2022 23:15,"755,52"
10/08/2022 23:30,"769,69"
10/08/2022 23:45,"749,01"
